mode: set
webapp/cmd/web/handlers.go:11.70,13.2 1 1
webapp/cmd/web/handlers.go:20.108,23.16 2 1
webapp/cmd/web/handlers.go:23.16,26.3 2 0
webapp/cmd/web/handlers.go:28.2,31.16 3 1
webapp/cmd/web/handlers.go:31.16,33.3 1 0
webapp/cmd/web/handlers.go:35.2,35.12 1 1
webapp/cmd/web/main.go:10.13,23.16 5 0
webapp/cmd/web/main.go:23.16,25.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,23.17 3 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:28.4,28.60 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:42.2,43.19 2 1
webapp/cmd/web/middleware.go:43.19,45.3 1 1
webapp/cmd/web/middleware.go:47.2,48.22 2 1
webapp/cmd/web/middleware.go:48.22,50.3 1 1
webapp/cmd/web/middleware.go:52.2,52.18 1 1
webapp/cmd/web/middleware.go:52.18,54.3 1 0
webapp/cmd/web/middleware.go:56.2,56.16 1 1
webapp/cmd/web/routes.go:10.47,26.2 7 1
